timestamp,funding_rate,datetime
1636790400004,0.0001,2021-11-13T08:00:00.004Z
1636819200006,0.0001,2021-11-13T16:00:00.006Z
1636848000010,0.0001,2021-11-14T00:00:00.010Z
1636876800001,0.0001,2021-11-14T08:00:00.001Z
1636905600000,0.0001,2021-11-14T16:00:00.000Z
1636934400008,0.0001,2021-11-15T00:00:00.008Z
1636963200000,0.00021608,2021-11-15T08:00:00.000Z
1636992000000,0.00044234,2021-11-15T16:00:00.000Z
1637020800000,0.00029356,2021-11-16T00:00:00.000Z
1637049600001,0.0001,2021-11-16T08:00:00.001Z
1637078400018,0.0001,2021-11-16T16:00:00.018Z
1637107200005,0.0001,2021-11-17T00:00:00.005Z
1637136000007,0.0001,2021-11-17T08:00:00.007Z
1637164800003,0.0001,2021-11-17T16:00:00.003Z
1637193600017,0.0001,2021-11-18T00:00:00.017Z
1637222400007,0.0001,2021-11-18T08:00:00.007Z
1637251200011,0.0001,2021-11-18T16:00:00.011Z
1637280000000,0.0001,2021-11-19T00:00:00.000Z
1637308800000,0.0001,2021-11-19T08:00:00.000Z
1637337600005,0.0001,2021-11-19T16:00:00.005Z
1637366400012,0.0001,2021-11-20T00:00:00.012Z
1637395200000,0.0001,2021-11-20T08:00:00.000Z
1637424000007,0.0001,2021-11-20T16:00:00.007Z
1637452800000,0.0001,2021-11-21T00:00:00.000Z
1637481600006,0.0001,2021-11-21T08:00:00.006Z
1637510400000,0.0001,2021-11-21T16:00:00.000Z
1637539200004,0.0001,2021-11-22T00:00:00.004Z
1637568000000,0.0001,2021-11-22T08:00:00.000Z
1637596800000,0.0001,2021-11-22T16:00:00.000Z
1637625600004,0.0001,2021-11-23T00:00:00.004Z
1637654400010,0.0001,2021-11-23T08:00:00.010Z
1637683200005,0.0001,2021-11-23T16:00:00.005Z
1637712000001,0.00025847,2021-11-24T00:00:00.001Z
1637740800003,0.00015629,2021-11-24T08:00:00.003Z
1637769600010,0.00014192,2021-11-24T16:00:00.010Z
1637798400000,0.00031325,2021-11-25T00:00:00.000Z
1637827200010,0.00026748,2021-11-25T08:00:00.010Z
1637856000000,0.00017481,2021-11-25T16:00:00.000Z
1637884800000,0.0005359,2021-11-26T00:00:00.000Z
1637913600000,0.00032895,2021-11-26T08:00:00.000Z
1637942400016,0.0001,2021-11-26T16:00:00.016Z
1637971200005,0.0001,2021-11-27T00:00:00.005Z
1638000000008,0.0001,2021-11-27T08:00:00.008Z
1638028800007,0.0001,2021-11-27T16:00:00.007Z
1638057600018,0.0001,2021-11-28T00:00:00.018Z
1638086400000,0.0001,2021-11-28T08:00:00.000Z
1638115200004,0.0001,2021-11-28T16:00:00.004Z
1638144000002,0.0001,2021-11-29T00:00:00.002Z
1638172800004,0.0001,2021-11-29T08:00:00.004Z
1638201600000,0.0001,2021-11-29T16:00:00.000Z
1638230400000,0.0001,2021-11-30T00:00:00.000Z
1638259200006,0.0001,2021-11-30T08:00:00.006Z
1638288000000,0.0001,2021-11-30T16:00:00.000Z
1638316800000,0.00011195,2021-12-01T00:00:00.000Z
1638345600000,0.0001,2021-12-01T08:00:00.000Z
1638374400001,0.0001,2021-12-01T16:00:00.001Z
1638403200000,0.0001,2021-12-02T00:00:00.000Z
1638432000007,0.0001,2021-12-02T08:00:00.007Z
1638460800008,0.0001,2021-12-02T16:00:00.008Z
1638489600004,0.0001,2021-12-03T00:00:00.004Z
1638518400002,0.0001,2021-12-03T08:00:00.002Z
1638547200006,0.0001,2021-12-03T16:00:00.006Z
1638576000006,0.0001,2021-12-04T00:00:00.006Z
1638604800004,0.0001,2021-12-04T08:00:00.004Z
1638633600000,0.0001,2021-12-04T16:00:00.000Z
1638662400003,7.24e-06,2021-12-05T00:00:00.003Z
1638691200008,0.0001,2021-12-05T08:00:00.008Z
1638720000007,0.0001,2021-12-05T16:00:00.007Z
1638748800009,0.0001,2021-12-06T00:00:00.009Z
