timestamp,funding_rate,datetime
1661961600013,-0.00010085,2022-08-31T16:00:00.013Z
1661990400012,-0.00018952,2022-09-01T00:00:00.012Z
1662019200000,-0.0001979,2022-09-01T08:00:00.000Z
1662048000013,-0.00024129,2022-09-01T16:00:00.013Z
1662076800002,-8.025e-05,2022-09-02T00:00:00.002Z
1662105600013,-1.512e-05,2022-09-02T08:00:00.013Z
1662134400000,-2.096e-05,2022-09-02T16:00:00.000Z
1662163200000,-5e-07,2022-09-03T00:00:00.000Z
1662192000002,-8.623e-05,2022-09-03T08:00:00.002Z
1662220800007,-3.413e-05,2022-09-03T16:00:00.007Z
1662249600008,2.679e-05,2022-09-04T00:00:00.008Z
1662278400009,-5.264e-05,2022-09-04T08:00:00.009Z
1662307200000,-9.437e-05,2022-09-04T16:00:00.000Z
1662336000015,-5.247e-05,2022-09-05T00:00:00.015Z
1662364800013,0.0001,2022-09-05T08:00:00.013Z
1662393600007,4.426e-05,2022-09-05T16:00:00.007Z
1662422400018,-0.00018989,2022-09-06T00:00:00.018Z
1662451200020,3.19e-06,2022-09-06T08:00:00.020Z
1662480000028,1.722e-05,2022-09-06T16:00:00.028Z
1662508800013,-0.00031728,2022-09-07T00:00:00.013Z
1662537600022,-0.00015976,2022-09-07T08:00:00.022Z
1662566400021,-5.958e-05,2022-09-07T16:00:00.021Z
1662595200010,1.185e-05,2022-09-08T00:00:00.010Z
1662624000000,1.7e-07,2022-09-08T08:00:00.000Z
1662652800003,-0.00011774,2022-09-08T16:00:00.003Z
1662681600011,8.908e-05,2022-09-09T00:00:00.011Z
1662710400000,3.24e-06,2022-09-09T08:00:00.000Z
1662739200000,5.323e-05,2022-09-09T16:00:00.000Z
1662768000003,3.971e-05,2022-09-10T00:00:00.003Z
1662796800000,-7.66e-06,2022-09-10T08:00:00.000Z
1662825600012,2.996e-05,2022-09-10T16:00:00.012Z
1662854400009,-6.67e-06,2022-09-11T00:00:00.009Z
1662883200012,4.103e-05,2022-09-11T08:00:00.012Z
1662912000005,-4.24e-05,2022-09-11T16:00:00.005Z
1662940800007,-8.119e-05,2022-09-12T00:00:00.007Z
1662969600013,-2.459e-05,2022-09-12T08:00:00.013Z
1662998400000,-3.328e-05,2022-09-12T16:00:00.000Z
1663027200004,-0.00013909,2022-09-13T00:00:00.004Z
1663056000000,-2.541e-05,2022-09-13T08:00:00.000Z
1663084800000,-0.00016008,2022-09-13T16:00:00.000Z
1663113600000,-0.0002826,2022-09-14T00:00:00.000Z
1663142400000,-7.421e-05,2022-09-14T08:00:00.000Z
1663171200000,-0.00017203,2022-09-14T16:00:00.000Z
1663200000019,-9.197e-05,2022-09-15T00:00:00.019Z
1663228800012,-0.00027739,2022-09-15T08:00:00.012Z
1663257600007,-0.00031053,2022-09-15T16:00:00.007Z
1663286400000,-0.0001217,2022-09-16T00:00:00.000Z
1663315200000,-4.447e-05,2022-09-16T08:00:00.000Z
1663344000000,-0.00022912,2022-09-16T16:00:00.000Z
1663372800000,-8.315e-05,2022-09-17T00:00:00.000Z
1663401600012,-0.00020069,2022-09-17T08:00:00.012Z
1663430400017,-0.00011332,2022-09-17T16:00:00.017Z
1663459200000,-1.492e-05,2022-09-18T00:00:00.000Z
1663488000004,-2.64e-06,2022-09-18T08:00:00.004Z
1663516800000,-3.551e-05,2022-09-18T16:00:00.000Z
1663545600018,-0.00015905,2022-09-19T00:00:00.018Z
1663574400006,-4.315e-05,2022-09-19T08:00:00.006Z
1663603200010,-0.00017672,2022-09-19T16:00:00.010Z
1663632000007,-0.00017507,2022-09-20T00:00:00.007Z
1663660800001,-3.849e-05,2022-09-20T08:00:00.001Z
1663689600000,-0.0002277,2022-09-20T16:00:00.000Z
1663718400001,-9.925e-05,2022-09-21T00:00:00.001Z
1663747200005,-0.00019848,2022-09-21T08:00:00.005Z
1663776000000,-3.895e-05,2022-09-21T16:00:00.000Z
1663804800000,-0.00051785,2022-09-22T00:00:00.000Z
1663833600000,-4.436e-05,2022-09-22T08:00:00.000Z
1663862400011,-7.79e-06,2022-09-22T16:00:00.011Z
1663891200023,-6.764e-05,2022-09-23T00:00:00.023Z
1663920000004,6.108e-05,2022-09-23T08:00:00.004Z
1663948800005,-9.755e-05,2022-09-23T16:00:00.005Z
1663977600000,-0.00021394,2022-09-24T00:00:00.000Z
1664006400005,-3.948e-05,2022-09-24T08:00:00.005Z
1664035200000,-0.00013299,2022-09-24T16:00:00.000Z
1664064000010,-0.00027246,2022-09-25T00:00:00.010Z
1664092800000,-0.00015381,2022-09-25T08:00:00.000Z
1664121600003,-0.00023681,2022-09-25T16:00:00.003Z
1664150400001,-0.00021842,2022-09-26T00:00:00.001Z
1664179200006,-0.00010218,2022-09-26T08:00:00.006Z
1664208000000,1.769e-05,2022-09-26T16:00:00.000Z
1664236800026,9.548e-05,2022-09-27T00:00:00.026Z
1664265600004,-7.952e-05,2022-09-27T08:00:00.004Z
1664294400006,2.8e-07,2022-09-27T16:00:00.006Z
1664323200011,-0.00018771,2022-09-28T00:00:00.011Z
1664352000000,-0.00019576,2022-09-28T08:00:00.000Z
1664380800000,-0.00011461,2022-09-28T16:00:00.000Z
1664409600010,-8.279e-05,2022-09-29T00:00:00.010Z
1664438400000,-7.281e-05,2022-09-29T08:00:00.000Z
1664467200000,2.262e-05,2022-09-29T16:00:00.000Z
1664496000006,-4.096e-05,2022-09-30T00:00:00.006Z
1664524800002,-2.615e-05,2022-09-30T08:00:00.002Z
1664553600007,-5.436e-05,2022-09-30T16:00:00.007Z
1664582400008,-9.243e-05,2022-10-01T00:00:00.008Z
1664611200011,-1.627e-05,2022-10-01T08:00:00.011Z
1664640000000,-4.433e-05,2022-10-01T16:00:00.000Z
1664668800000,-3.651e-05,2022-10-02T00:00:00.000Z
1664697600000,1.271e-05,2022-10-02T08:00:00.000Z
1664726400006,-0.00010266,2022-10-02T16:00:00.006Z
1664755200000,-0.00016919,2022-10-03T00:00:00.000Z
1664784000014,-0.00012337,2022-10-03T08:00:00.014Z
1664812800010,-4.427e-05,2022-10-03T16:00:00.010Z
1664841600006,2.32e-05,2022-10-04T00:00:00.006Z
1664870400004,2.956e-05,2022-10-04T08:00:00.004Z
1664899200013,2.245e-05,2022-10-04T16:00:00.013Z
1664928000000,8.285e-05,2022-10-05T00:00:00.000Z
1664956800000,-2.4e-05,2022-10-05T08:00:00.000Z
1664985600012,-0.00013676,2022-10-05T16:00:00.012Z
1665014400008,2.794e-05,2022-10-06T00:00:00.008Z
1665043200002,-4.493e-05,2022-10-06T08:00:00.002Z
1665072000006,-5.483e-05,2022-10-06T16:00:00.006Z
1665100800000,-0.00018201,2022-10-07T00:00:00.000Z
1665129600000,-7.423e-05,2022-10-07T08:00:00.000Z
1665158400007,-0.00014534,2022-10-07T16:00:00.007Z
1665187200010,-0.00011435,2022-10-08T00:00:00.010Z
1665216000004,6.553e-05,2022-10-08T08:00:00.004Z
1665244800018,-3.05e-05,2022-10-08T16:00:00.018Z
1665273600000,-6.27e-05,2022-10-09T00:00:00.000Z
1665302400007,-4.204e-05,2022-10-09T08:00:00.007Z
1665331200011,4.72e-05,2022-10-09T16:00:00.011Z
1665360000018,0.0001,2022-10-10T00:00:00.018Z
1665388800000,1.581e-05,2022-10-10T08:00:00.000Z
1665417600026,-0.00010122,2022-10-10T16:00:00.026Z
1665446400020,-6.5e-05,2022-10-11T00:00:00.020Z
1665475200027,-0.00014443,2022-10-11T08:00:00.027Z
1665504000000,-8.956e-05,2022-10-11T16:00:00.000Z
1665532800014,-8.746e-05,2022-10-12T00:00:00.014Z
1665561600000,-7.164e-05,2022-10-12T08:00:00.000Z
1665590400000,-6.34e-06,2022-10-12T16:00:00.000Z
1665619200013,-0.00017798,2022-10-13T00:00:00.013Z
1665648000016,-0.00027686,2022-10-13T08:00:00.016Z
1665676800009,-0.00033764,2022-10-13T16:00:00.009Z
1665705600020,-0.00023363,2022-10-14T00:00:00.020Z
1665734400000,-2.778e-05,2022-10-14T08:00:00.000Z
1665763200009,4.01e-05,2022-10-14T16:00:00.009Z
1665792000001,-0.00016393,2022-10-15T00:00:00.001Z
1665820800005,-0.00013875,2022-10-15T08:00:00.005Z
1665849600004,9.38e-06,2022-10-15T16:00:00.004Z
1665878400012,-3.585e-05,2022-10-16T00:00:00.012Z
1665907200000,6.92e-06,2022-10-16T08:00:00.000Z
1665936000010,-7.519e-05,2022-10-16T16:00:00.010Z
1665964800012,-1.575e-05,2022-10-17T00:00:00.012Z
1665993600010,-2.516e-05,2022-10-17T08:00:00.010Z
1666022400017,-3.92e-05,2022-10-17T16:00:00.017Z
1666051200010,-1.833e-05,2022-10-18T00:00:00.010Z
1666080000008,-2.167e-05,2022-10-18T08:00:00.008Z
1666108800000,-6.458e-05,2022-10-18T16:00:00.000Z
1666137600007,-4.216e-05,2022-10-19T00:00:00.007Z
1666166400022,3.33e-06,2022-10-19T08:00:00.022Z
1666195200016,-0.00025373,2022-10-19T16:00:00.016Z
1666224000000,-9.915e-05,2022-10-20T00:00:00.000Z
1666252800013,6.337e-05,2022-10-20T08:00:00.013Z
1666281600000,-0.0001034,2022-10-20T16:00:00.000Z
1666310400005,-0.00041919,2022-10-21T00:00:00.005Z
1666339200018,-0.00028151,2022-10-21T08:00:00.018Z
1666368000000,-0.00013121,2022-10-21T16:00:00.000Z
1666396800000,-0.00015119,2022-10-22T00:00:00.000Z
1666425600015,-0.00015632,2022-10-22T08:00:00.015Z
1666454400000,-0.0001435,2022-10-22T16:00:00.000Z
1666483200025,-0.00019962,2022-10-23T00:00:00.025Z
1666512000000,7.15e-06,2022-10-23T08:00:00.000Z
1666540800004,-0.00017877,2022-10-23T16:00:00.004Z
1666569600009,-7.066e-05,2022-10-24T00:00:00.009Z
1666598400012,-0.00016336,2022-10-24T08:00:00.012Z
1666627200002,-0.00019262,2022-10-24T16:00:00.002Z
1666656000013,-8.725e-05,2022-10-25T00:00:00.013Z
1666684800013,-0.00014452,2022-10-25T08:00:00.013Z
1666713600000,-9.285e-05,2022-10-25T16:00:00.000Z
1666742400006,0.0001,2022-10-26T00:00:00.006Z
1666771200013,3.6e-05,2022-10-26T08:00:00.013Z
1666800000000,-7.33e-06,2022-10-26T16:00:00.000Z
1666828800009,-5.4e-06,2022-10-27T00:00:00.009Z
1666857600006,5.568e-05,2022-10-27T08:00:00.006Z
1666886400009,-6.462e-05,2022-10-27T16:00:00.009Z
1666915200000,-6.119e-05,2022-10-28T00:00:00.000Z
1666944000000,2.824e-05,2022-10-28T08:00:00.000Z
1666972800007,-9.557e-05,2022-10-28T16:00:00.007Z
1667001600000,-5.077e-05,2022-10-29T00:00:00.000Z
1667030400003,4.2e-07,2022-10-29T08:00:00.003Z
1667059200010,1.244e-05,2022-10-29T16:00:00.010Z
1667088000000,-5.78e-06,2022-10-30T00:00:00.000Z
1667116800013,7.349e-05,2022-10-30T08:00:00.013Z
1667145600009,-0.00010761,2022-10-30T16:00:00.009Z
1667174400012,3.028e-05,2022-10-31T00:00:00.012Z
1667203200000,-8.49e-06,2022-10-31T08:00:00.000Z
1667232000010,1.89e-05,2022-10-31T16:00:00.010Z
1667260800000,-0.0001031,2022-11-01T00:00:00.000Z
1667289600000,-1.54e-06,2022-11-01T08:00:00.000Z
1667318400000,-5.282e-05,2022-11-01T16:00:00.000Z
1667347200000,-2.483e-05,2022-11-02T00:00:00.000Z
1667376000000,-1.97e-06,2022-11-02T08:00:00.000Z
1667404800019,-1.35e-06,2022-11-02T16:00:00.019Z
1667433600011,-0.00020732,2022-11-03T00:00:00.011Z
1667462400016,-0.00018487,2022-11-03T08:00:00.016Z
1667491200005,-8.538e-05,2022-11-03T16:00:00.005Z
1667520000000,-5.625e-05,2022-11-04T00:00:00.000Z
1667548800004,0.0001,2022-11-04T08:00:00.004Z
1667577600020,3.95e-05,2022-11-04T16:00:00.020Z
1667606400009,-3.891e-05,2022-11-05T00:00:00.009Z
1667635200007,-2.742e-05,2022-11-05T08:00:00.007Z
1667664000018,-4.163e-05,2022-11-05T16:00:00.018Z
1667692800009,2.996e-05,2022-11-06T00:00:00.009Z
1667721600000,9.82e-06,2022-11-06T08:00:00.000Z
1667750400010,-3.465e-05,2022-11-06T16:00:00.010Z
1667779200012,-7.726e-05,2022-11-07T00:00:00.012Z
1667808000014,-0.000105,2022-11-07T08:00:00.014Z
1667836800006,3.643e-05,2022-11-07T16:00:00.006Z
1667865600000,0.0001,2022-11-08T00:00:00.000Z
1667894400001,-0.00021743,2022-11-08T08:00:00.001Z
1667923200005,-0.00016538,2022-11-08T16:00:00.005Z
1667952000000,-0.00102151,2022-11-09T00:00:00.000Z
1667980800013,-0.00072523,2022-11-09T08:00:00.013Z
1668009600004,-0.00016882,2022-11-09T16:00:00.004Z
1668038400006,-0.00041658,2022-11-10T00:00:00.006Z
1668067200000,-0.00031809,2022-11-10T08:00:00.000Z
1668096000015,-0.000587,2022-11-10T16:00:00.015Z
1668124800000,-3.525e-05,2022-11-11T00:00:00.000Z
1668153600015,2.499e-05,2022-11-11T08:00:00.015Z
1668182400027,-0.00034534,2022-11-11T16:00:00.027Z
1668211200007,-0.00031702,2022-11-12T00:00:00.007Z
1668240000016,-0.00017985,2022-11-12T08:00:00.016Z
1668268800000,-7.778e-05,2022-11-12T16:00:00.000Z
1668297600004,-0.00011509,2022-11-13T00:00:00.004Z
